DEBUG tests/bstrlib_tests.c:293: ----- RUNNING: ./tests/bstrlib_tests
DEBUG tests/bstrlib_tests.c:273: 
----- test_bfromcstr
DEBUG tests/bstrlib_tests.c:274: 
----- test_blk2bstr
[INFO] (tests/bstrlib_tests.c:27) slen = 8, mlen = 16, size = 8
DEBUG tests/bstrlib_tests.c:275: 
----- test_bstrcpy
DEBUG tests/bstrlib_tests.c:276: 
----- test_bassign
DEBUG tests/bstrlib_tests.c:277: 
----- test_bassigncstr
DEBUG tests/bstrlib_tests.c:278: 
----- test_bassignblk
DEBUG tests/bstrlib_tests.c:279: 
----- test_bdestroy
DEBUG tests/bstrlib_tests.c:280: 
----- test_bconcat
DEBUG tests/bstrlib_tests.c:281: 
----- test_bstricmp
DEBUG tests/bstrlib_tests.c:282: 
----- test_binstr
DEBUG tests/bstrlib_tests.c:283: 
----- test_bfindreplace
DEBUG tests/bstrlib_tests.c:284: 
----- test_bsplit
DEBUG tests/bstrlib_tests.c:285: 
----- test_bformat
DEBUG tests/bstrlib_tests.c:286: 
----- test_blength
DEBUG tests/bstrlib_tests.c:287: 
----- test_bdata
DEBUG tests/bstrlib_tests.c:288: 
----- test_bchar
DEBUG tests/darray_algos_tests.c:78: ----- RUNNING: ./tests/darray_algos_tests
DEBUG tests/darray_algos_tests.c:71: 
----- test_qsort
DEBUG tests/darray_algos_tests.c:42: ---Testing qsort sorting algorithm
DEBUG tests/darray_algos_tests.c:72: 
----- test_heapsort
DEBUG tests/darray_algos_tests.c:42: ---Testing heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:73: 
----- test_mergesort
DEBUG tests/darray_algos_tests.c:42: ---Testing mergesort sorting algorithm
DEBUG tests/darray_tests.c:127: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:115: 
----- test_create
DEBUG tests/darray_tests.c:116: 
----- test_new
DEBUG tests/darray_tests.c:117: 
----- test_set
DEBUG tests/darray_tests.c:118: 
----- test_get
DEBUG tests/darray_tests.c:119: 
----- test_remove
DEBUG tests/darray_tests.c:120: 
----- test_expand_contract
DEBUG tests/darray_tests.c:121: 
----- test_push_pop
DEBUG tests/darray_tests.c:122: 
----- test_destroy
DEBUG tests/hashmap_algos_tests.c:147: ----- RUNNING: ./tests/hashmap_algos_tests
DEBUG tests/hashmap_algos_tests.c:139: 
----- test_fnv1a
DEBUG tests/hashmap_algos_tests.c:140: 
----- test_adler32
DEBUG tests/hashmap_algos_tests.c:141: 
----- test_djb
DEBUG tests/hashmap_algos_tests.c:142: 
----- test_distribution
FNV	A32	DJB
968	1040	1032
948	1009	987
978	984	1000
1067	1005	1001
1075	935	981
1004	956	999
1014	1057	1091
1006	1024	976
999	1020	981
1015	1006	1012
985	1005	987
1038	959	956
1023	1005	1040
955	1031	985
994	982	989
979	982	1013
990	1017	981
987	932	1000
1039	1028	969
1020	1025	958
1013	1002	1009
1054	1010	953
1007	1033	1036
987	1039	981
991	1034	1036
979	950	986
980	1004	1009
1015	921	1017
1010	980	981
947	1008	1056
997	1001	1056
985	1003	976
992	960	1011
983	1022	1037
971	949	981
1007	1033	972
1028	1004	985
966	931	1008
1022	1005	955
1003	985	1044
947	1004	988
1062	956	1012
973	1002	1020
981	971	1012
1043	1017	974
1003	943	966
971	988	989
1001	1044	1014
1003	1022	1000
931	970	968
1020	1032	998
1003	1011	983
1013	975	1005
1039	957	1018
995	963	988
954	996	1008
989	1045	993
965	1019	986
1017	1016	1057
1060	1013	1011
976	1002	971
992	957	962
967	1008	1010
997	985	989
967	1006	959
1008	1034	993
981	1002	1057
953	989	1031
1096	988	1009
993	1072	979
966	1014	1065
951	999	1033
951	1007	1002
985	982	1056
1004	1010	986
1067	1052	999
983	1006	1010
956	1016	963
993	1054	976
980	1003	1005
1009	997	964
1011	1014	941
1027	1034	1015
1011	1019	1020
1010	975	969
1064	999	1020
1006	1010	1013
933	999	1026
1016	948	1029
955	1005	980
1013	1003	1009
986	955	1030
984	960	980
1038	1031	1007
1014	1001	892
998	1003	1015
1018	968	1027
1028	1029	965
1067	993	1030
1055	1051	996
DEBUG tests/hashmap_tests.c:119: ----- RUNNING: ./tests/hashmap_tests
DEBUG tests/hashmap_tests.c:110: 
----- test_create
DEBUG tests/hashmap_tests.c:111: 
----- test_get_set
DEBUG src/hashmap.c:137: try: 0
DEBUG src/hashmap.c:137: try: 0
DEBUG src/hashmap.c:137: try: 0
DEBUG tests/hashmap_tests.c:112: 
----- test_traverse
DEBUG tests/hashmap_tests.c:17: Key: test data 3
DEBUG tests/hashmap_tests.c:17: Key: test data 1
DEBUG tests/hashmap_tests.c:17: Key: test data 2
DEBUG tests/hashmap_tests.c:24: KEY: test data 3
DEBUG tests/hashmap_tests.c:24: KEY: test data 1
DEBUG tests/hashmap_tests.c:113: 
----- test_delete
DEBUG src/hashmap.c:137: try: 0
DEBUG src/hashmap.c:137: try: 0
DEBUG src/hashmap.c:137: try: 0
DEBUG tests/hashmap_tests.c:114: 
----- test_destroy
DEBUG tests/list_algos_tests.c:87: ----- RUNNING: ./tests/list_algos_tests
DEBUG tests/list_algos_tests.c:81: 
----- test_bubble_sort
DEBUG tests/list_tests.c:174: ----- RUNNING: ./tests/list_tests
DEBUG tests/list_tests.c:161: 
----- test_create
DEBUG tests/list_tests.c:162: 
----- test_push_pop
DEBUG tests/list_tests.c:163: 
----- test_unshift
DEBUG tests/list_tests.c:164: 
----- test_remove
DEBUG tests/list_tests.c:165: 
----- test_shift
DEBUG tests/list_tests.c:166: 
----- test_copy
DEBUG tests/list_tests.c:167: 
----- test_join
DEBUG tests/list_tests.c:168: 
----- test_split
DEBUG tests/list_tests.c:169: 
----- test_destroy
DEBUG tests/radixmap_tests.c:102: ----- RUNNING: ./tests/radixmap_tests
DEBUG tests/radixmap_tests.c:97: 
----- test_operations
